,sentiment,groups
168,Excitement,positive
169,Satisfaction,positive
170,Despair,negative
171,Intimidation,negative
172,Awe,positive
173,Nostalgia,neutral
174,Thrill,positive
175,Calmness,positive
176,Overwhelmed,negative
177,Gratitude,positive
178,Bittersweet,neutral
179,Curiosity,neutral
180,Admiration,positive
181,Overjoyed,positive
182,Inspiration,positive
183,Jealousy,negative
184,Numbness,neutral
185,Euphoria,positive
186,Wonder,positive
187,Radiance,positive
188,CulinaryOdyssey,positive
189,Inspiration,positive
190,Adrenaline,positive
191,Heartbreak,negative
192,Serenity,positive
193,Marvel,positive
194,Curiosity,neutral
195,Gratitude,positive
196,ArtisticBurst,positive
197,Harmony,positive
198,Mindfulness,positive
199,Wonder,positive
200,Harmony,positive
201,Euphoria,positive
202,Melodic,positive
203,FestiveJoy,positive
204,InnerJourney,positive
205,Freedom,positive
206,Dazzle,positive
207,Pensive,neutral
208,Elegance,positive
209,DreamChaser,positive
210,Thrill,positive
211,Radiance,positive
212,Creativity,positive
213,PlayfulJoy,positive
214,Intrigue,neutral
215,Solitude,negative
216,Heartache,negative
217,Resilience,positive
218,Sorrow,negative
219,Sorrow,negative
220,Darkness,negative
221,Desperation,negative
222,Ruins,negative
223,Exhaustion,negative
224,Melancholy,negative
225,LostLove,negative
226,Loneliness,negative
227,Betrayal,negative
228,Suffering,negative
229,EmotionalStorm,negative
230,Regret,negative
231,Spark,positive
232,Immersion,neutral
233,Resilience,positive
234,Positivity,positive
235,Shame,negative
236,Confusion,neutral
237,Love,positive
238,Amazement,positive
239,Grandeur,positive
240,Wonder,positive
241,Celebration,positive
242,Energy,positive
243,Friendship,positive
244,Kindness,positive
245,Romance,positive
246,Success,positive
247,Colorful,positive
248,Hope,positive
249,Ecstasy,positive
250,Charm,positive
251,Euphoria,positive
252,Journey,positive
253,Connection,positive
254,Hypnotic,neutral
255,Touched,positive
256,Suspense,neutral
257,Admiration,positive
258,Triumph,positive
259,Heartwarming,positive
260,Obstacle,neutral
261,Engagement,positive
262,Iconic,positive
263,Pressure,neutral
264,Sympathy,positive
265,Renewed Effort,positive
266,Miscalculation,negative
267,Breakthrough,positive
268,Harmony,positive
269,Challenge,neutral
270,Solace,positive
271,Envisioning History,neutral
272,Joy in Baking,positive
273,Imagination,positive
274,Vibrancy,positive
275,Culinary Adventure,positive
276,Mesmerizing,positive
277,Thrilling Journey,positive
278,Winter Magic,positive
